[93m[4mUnused files[24m[39m (43)
components/appointments-chart.tsx
components/theme-provider.tsx    
hooks/use-mobile.ts              
styles/globals.css               
components/ui/accordion.tsx      
components/ui/alert-dialog.tsx   
components/ui/alert.tsx          
components/ui/aspect-ratio.tsx   
components/ui/breadcrumb.tsx     
components/ui/button-group.tsx   
components/ui/calendar.tsx       
components/ui/chart.tsx          
components/ui/collapsible.tsx    
components/ui/command.tsx        
components/ui/context-menu.tsx   
components/ui/drawer.tsx         
components/ui/empty.tsx          
components/ui/field.tsx          
components/ui/form.tsx           
components/ui/hover-card.tsx     
components/ui/input-group.tsx    
components/ui/input-otp.tsx      
components/ui/item.tsx           
components/ui/kbd.tsx            
components/ui/menubar.tsx        
components/ui/navigation-menu.tsx
components/ui/pagination.tsx     
components/ui/progress.tsx       
components/ui/radio-group.tsx    
components/ui/resizable.tsx      
components/ui/separator.tsx      
components/ui/sheet.tsx          
components/ui/sidebar.tsx        
components/ui/skeleton.tsx       
components/ui/slider.tsx         
components/ui/sonner.tsx         
components/ui/spinner.tsx        
components/ui/table.tsx          
components/ui/toggle-group.tsx   
components/ui/toggle.tsx         
components/ui/tooltip.tsx        
components/ui/use-mobile.tsx     
components/ui/use-toast.ts       
[93m[4mUnused dependencies[24m[39m (29)
@hookform/resolvers              package.json:19:6
@radix-ui/react-accordion        package.json:21:6
@radix-ui/react-alert-dialog     package.json:22:6
@radix-ui/react-aspect-ratio     package.json:23:6
@radix-ui/react-collapsible      package.json:26:6
@radix-ui/react-context-menu     package.json:27:6
@radix-ui/react-hover-card       package.json:30:6
@radix-ui/react-menubar          package.json:32:6
@radix-ui/react-navigation-menu  package.json:33:6
@radix-ui/react-progress         package.json:35:6
@radix-ui/react-radio-group      package.json:36:6
@radix-ui/react-separator        package.json:39:6
@radix-ui/react-slider           package.json:40:6
@radix-ui/react-toggle           package.json:45:6
@radix-ui/react-toggle-group     package.json:46:6
@radix-ui/react-tooltip          package.json:47:6
@vercel/analytics                package.json:48:6
autoprefixer                     package.json:49:6
cmdk                             package.json:53:6
input-otp                        package.json:56:6
next-themes                      package.json:60:6
react-day-picker                 package.json:63:6
react-hook-form                  package.json:65:6
react-resizable-panels           package.json:66:6
recharts                         package.json:67:6
sonner                           package.json:69:6
tailwindcss-animate              package.json:71:6
vaul                             package.json:73:6
zod                              package.json:74:6
[93m[4mUnused devDependencies[24m[39m (4)
@testing-library/react-hooks  package.json:79:6
@types/bcryptjs               package.json:80:6
eslint                        package.json:85:6
eslint-config-next            package.json:86:6
[93m[4mUnlisted dependencies[24m[39m (2)
postcss-load-config  postcss.config.mjs:1:10
@eslint/eslintrc     eslint.config.mjs:3:28 
[93m[4mUnused exports[24m[39m (28)
buttonVariants            components/ui/button.tsx:60:18       
CardFooter                components/ui/card.tsx:87:3          
CardAction                components/ui/card.tsx:89:3          
CardDescription           components/ui/card.tsx:90:3          
badgeVariants             components/ui/badge.tsx:46:17        
SelectGroup               components/ui/select.tsx:177:3       
SelectLabel               components/ui/select.tsx:179:3       
SelectScrollDownButton    components/ui/select.tsx:180:3       
SelectScrollUpButton      components/ui/select.tsx:181:3       
SelectSeparator           components/ui/select.tsx:182:3       
DialogClose               components/ui/dialog.tsx:134:3       
DialogOverlay             components/ui/dialog.tsx:139:3       
DialogPortal              components/ui/dialog.tsx:140:3       
DialogTrigger             components/ui/dialog.tsx:142:3       
reducer                   hooks/use-toast.ts:74:14             
toast                     hooks/use-toast.ts:191:20            
DropdownMenuPortal        components/ui/dropdown-menu.tsx:243:3
DropdownMenuGroup         components/ui/dropdown-menu.tsx:246:3
DropdownMenuCheckboxItem  components/ui/dropdown-menu.tsx:249:3
DropdownMenuRadioGroup    components/ui/dropdown-menu.tsx:250:3
DropdownMenuRadioItem     components/ui/dropdown-menu.tsx:251:3
DropdownMenuShortcut      components/ui/dropdown-menu.tsx:253:3
DropdownMenuSub           components/ui/dropdown-menu.tsx:254:3
DropdownMenuSubTrigger    components/ui/dropdown-menu.tsx:255:3
DropdownMenuSubContent    components/ui/dropdown-menu.tsx:256:3
ToastAction               components/ui/toast.tsx:128:3        
PopoverAnchor             components/ui/popover.tsx:48:51      
ScrollBar                 components/ui/scroll-area.tsx:58:22  
[93m[4mUnused exported types[24m[39m (2)
CarouselApi        type  components/ui/carousel.tsx:235:8
NotificationEvent  type  lib/notifications.ts:5:13       
[33m[4mConfiguration hints[24m (1)[39m
